state	family	disposition	lines	bytes	sha256	path
modified	shared-contract	hold-cross-boundary	607	44395	f2ff4fcfdf2136aa0debd19f4fa7abc0c4c26af65e56976782355db6e727e4b6	spec/TODO_v12.md
modified	shared-contract	hold-cross-boundary	5415	332374	4f0405b86c122993723e8617abd6f825d9a8ff858d4c72acaf4e33469452f080	spec/full_spec_v12.md
modified	ast-fixture	reviewed	17	570	0e1908231f0adf64958cbf80b55a03c4bc98ba9008c464032c1868ff32ccf039	v12/fixtures/ast/errors/alias_reexport_impl_ambiguity/manifest.json
untracked	ast-fixture	reviewed	15	265	6b3919e44155319d8c95450f19ff5b7a2d43ac720bfdf5a50de4e611947ed1c0	v12/fixtures/ast/imports/source_reexport_syntax/manifest.json
untracked	ast-fixture	reviewed	45	785	64191accfb131be777979167785f278d076a6b9eda6db5935574a1d275a44ce5	v12/fixtures/ast/imports/source_reexport_syntax/module.json
untracked	ast-fixture	reviewed	21	573	ca91ac4a8d15eb414de4484910d036b3c1b9e73ffa2e5a16227a3a3b415d2ab3	v12/fixtures/ast/imports/source_reexport_syntax/named.json
untracked	ast-fixture	reviewed	3	60	f3b5febf73d3d2f10839940d11b501bcc1d568055ee1e85f0a341d12dbf0341a	v12/fixtures/ast/imports/source_reexport_syntax/source.able
untracked	ast-fixture	reviewed	21	531	824193f37298b379cfcf95f51059decd5cfe1556b6bac4c851506151fb56e458	v12/fixtures/ast/imports/source_reexport_syntax/source.json
untracked	ast-fixture	reviewed	14	342	b68eba9fccf5277a0bbca782b4a0b89892323e3ceb76e0bedd984a778290cc8a	v12/fixtures/ast/imports/source_reexport_syntax/wildcard.json
modified	go-ast	reviewed	803	23076	5ee2a23788869d77ae9543e495cec1c2bbc1db502ed8f360efba76fef9d59b3d	v12/interpreters/go/pkg/ast/ast.go
modified	go-ast	reviewed	335	14292	e04eaa37154eae55004b76e9ae5ed5f9ea0c1c20544088546614372e12d84097	v12/interpreters/go/pkg/ast/definitions.go
modified	go-ast	reviewed	494	15214	39ee34c3c1ab3552cfb2c6fbb3fdca8536e4131f895e43e10cf0bfd616f1628c	v12/interpreters/go/pkg/ast/dsl.go
